,published_date,snippet,lead_paragraph,headline
126,2020-04-28,"The authorities have announced that the kidnapping of Anne-Elisabeth Hagen may have been fabricated by her husband, Tom Hagen, one of Norway’s wealthiest businessmen.","OSLO — The police arrested one of Norway’s wealthiest people on Tuesday and charged him with killing his wife, the latest twist in a case that has riveted the nation since reports of her kidnapping emerged more than a year ago.","Tom Hagen, Wealthy Businessman in Norway, Charged in Wife’s Killing"
12,2020-04-16,"After months of criticism, the cryptocurrency is moving ahead with significant revisions.","OAKLAND, Calif. — When Facebook unveiled its Libra cryptocurrency project last June, the social networking company described it as a futuristic global money that could serve as the foundation for a new kind of financial system.",Facebook-Backed Libra Cryptocurrency Project Is Scaled Back
154,2020-04-15,"Through the attacks, a report says, the North steals and launders money, extorts companies and uses digital currencies to gain cash for its nuclear program.","WASHINGTON — The United States accused North Korea on Wednesday of employing an array of old and new forms of cyberattacks to steal and launder money, extort companies and use digital currencies to gain cash for its nuclear weapons program.","U.S. Accuses North Korea of Cyberattacks, a Sign That Deterrence Is Failing"
116,2020-03-20,"Gabriel Jiménez hated the Venezuelan strongman Nicolás Maduro. But he loved cryptocurrency. When he built the regime a digital coin, he nearly paid with his life.","Just after midnight one Tuesday in early 2018, the vice president of Venezuela commandeered the nation’s TV airwaves. Looking composed despite the hour, in a blue suit and red tie, he announced that the government was about to make history by becoming the first on Earth to sell its own cryptocurrency. It would be known as the Petro.",The Coder and the Dictator
196,2020-03-13,"The S&P 500 rose more than 9 percent, making Friday its best day since 2008.","Stocks rallied Friday, rebounding from their worst day in more than 30 years, after President Trump said leaders of private companies in the United States had agreed to help with efforts to test for the coronavirus, and declared a national emergency that would free billions in funding to fight the epidemic.",Stocks Rally as Trump and Business Leaders Pledge Support
22,2020-02-27,The Securities and Exchange Commission said that the actor was paid to promote the initial coin offering for a cryptocurrency company but did not properly disclose the agreement.,"Steven Seagal, the actor best known for playing hard-bitten cops and commandos in action movies, has agreed to settle charges brought by the Securities and Exchange Commission for failing to disclose that he was being paid to promote a cryptocurrency investment on his social media accounts.",Steven Seagal Settles Charges of Unlawfully Promoting Cryptocurrency
1,2020-02-12,The rules will improve transparency in hopes of stopping money laundering.,"WASHINGTON — The Trump administration plans to introduce regulations for cryptocurrencies that are intended to crack down on their use in facilitating money laundering and other illicit activities, Treasury Secretary Steven Mnuchin said on Wednesday.",Treasury to Roll Out Cryptocurrency Rules
193,2020-02-12,"Nobody was wounded in a pair of attacks on Wednesday, but the blasts were the latest in a string directed at businesses across the Netherlands.","When a mailroom worker at an Amsterdam office building noticed an unusual hissing sound coming from one of the packages being sorted Wednesday morning, he tossed it away. Moments after the parcel left his hands, it exploded.",Dutch Police Hunt for Mail Bomber Who Demanded Bitcoin Payoff
111,2020-02-10,The North has evaded America’s “maximum pressure” campaign with a 300 percent increase in internet use that has opened up new opportunities for cybercrime.,"WASHINGTON — North Korea has vastly expanded its use of the internet in ways that enable its leader, Kim Jong-un, to evade a “maximum pressure” American sanctions campaign and turn to new forms of cybercrime to prop up his government, according to a new study.","North Korea’s Internet Use Surges, Thwarting Sanctions and Fueling Theft"
82,2020-01-28,The police hoped that taking down online black markets would chase away criminals. But the amount of Bitcoin spent on illegal purposes has reached a new high.,SAN FRANCISCO — The last few months have not been good for Bitcoin. The value of the digital tokens has steadily dropped. Bitcoin trading on cryptocurrency exchanges has slowed. And using Bitcoin to buy legal items? That has also dropped.,Bitcoin Has Lost Steam. But Criminals Still Love It.
